PERMNO,DateOfObservation,Returns,adjustedPrice,,
10020,20140227,0.006679131,1.158272176,,
10020,20140331,0.019248148,1.18056677,,
10020,20140430,0.024470255,1.209455541,,
10020,20140528,0.015958321,1.22875642,,
10020,20140630,0.030532706,1.266273678,,
10020,20140730,-0.005292503,1.259571921,,
10020,20140831,0.010226876,1.272453406,,
10020,20140930,0.010952848,1.286390395,,
10020,20141029,0.026145263,1.320023411,,
10020,20141130,0.015012732,1.339840568,,
10020,20141231,0.006761598,1.348900031,,
10020,20150131,0.015542166,1.36986486,,
10020,20150228,0.016424435,1.392364115,,
10020,20150331,0.011826251,1.408830563,,
10020,20150429,-0.010274764,1.394355162,,
10020,20150531,0.020230809,1.422564095,,
10020,20150630,-0.024915418,1.387120316,,
10020,20150729,0.011094896,1.402510272,,
10020,20150831,-0.005513315,1.394777792,,
10020,20150930,0.006448891,1.403772561,,
10020,20151031,0.023985575,1.437442853,,
10020,20151130,0.00486525,1.444436373,,
